ITEM,CBA,OBM,ATIVIDADE,TEM ÁREA OPERACIONAL DELIMITADA?,OBM_NOMECOMPLETO,DATA_DE_CRIAÇÃO,POPULACAO_DENTRO_DA_AREA_OPERACIONAL_hab,AREA_km2,DENSIDADE_DEMOGR_hab_km2,VIATURAS OPERACIONAIS,VIATURAS ADMINISTRATIVAS,DIVISA DE ÁREA,ENDEREÇO,Nº,BAIRRO,CEP,MUNICÍPIO,TELEFONE,LONGITUDE (x),LATITUDE (Y),G MAPS,ICONE_MAPA,LATITUDE,LONGITUDDE,UTM LATITUDE,UTM LONGITUDE,UTM ZONE
61,CBA 04,DBM 1/21,FIM,SIM,DBM 1/21 - ITAOCARA,28/10/1980,40502,"859,5",47,,,,RUA SÃO JOSÉ,401,CENTRO,28.570-000,ITAOCARA,22 38619181,"42°04'48.58""","21°40'08.48""","-21.670043, -42.079506",4_blue,-21670049,-42079506,"7600847,13","802244,06",23K
62,CBA 04,DBM 2/21,FIM,SIM,DBM 2/21 - SANTO ANTÔNIO DE PADUA,10/07/2013,66369,"824,8",80,,,,ROD.PREF.RENATO DE ALVIN PADILHA,2698,ALTO DAS SETE MOCAS,28.470-000,SANTO ANTÔNIO DE PÁDUA,22 38512158,"42°11'02.51""","21°32'00.22""","-21.536586, -42.158250",4_blue,-21536592,-42158284,"7615783,19","794356,51",23K
63,CBA 04,DBM 3/21,FIM,SIM,DBM 3/21 - ITALVA,28/03/2002,40910,"1530,6",27,,,,AVENIDA ERIVELTON ALVES MARINHO,S/Nº,SÃO CAETANO,28.250-000,ITALVA,22 27832060,"41°41'33.05""","21°25'26.94""","-21.4317, -41.69185",4_blue,-21431705,-41691857,"7627676,97","220975,07",24K
64,CBA 04,DBM 4/21,FIM,SIM,DBM 4/21 - NATIVIDADE,16/07/2015,43255,"866,8",50,,,,RUA DOMICILIANO GOMES,S/Nº,NOSSA SENHORA APARECIDA,28380-000,NATIVIDADE,22 38414168,23.382-000,"21º04'68.79""","-21.04675, -41.97354",4_blue,-21046751,-41973547,"7669796,48","190955,47",24K
65,CBA 04,DBM 5/21,FIM,SIM,DBM 5/21 - BOM JESUS DO ITABAPOANA,27/01/2016,44100,"816,9",54,,,,RUA NAIR ALVES DE LIMA,S/Nº,LIA MÁRCIA,28.360-000,BOM JESUS DO ITABAPOANA,22 38315460,28.360-000,,"-21.1312060,-41.6723320",4_blue,-21131203,-41672164,"7660997,25","222453,61",24K
67,CBA 05,9º GBM,FIM,SIM,9º GBM - MACAÉ,10/10/1976,177263,"737,1",240,,,,RUA ALFREDO BECKER,604,MACAÉ,27.901-000,MACAÉ,22 27916852,"41°47'00.64""","22°22'18.64""","-22.37222, -41.78367",5_blue,-22372229,-41783676,"7523319,66","213341,85",24K
68,CBA 05,DBM 1/9,FIM,SIM,DBM 1/9 - CASIMIRO DE ABREU,21/07/2000,40520,"1559,6",26,,,,"Lot. Pedro Ratts, BR 101",KM 206,PARQUE INDUSTRIAL,28.860-000,CASIMIRO DE ABREU,22 27784025,"42°11'47.81""","22°28'32.69""","-22.475132, -42.196736",5_blue,-22475809,-42196645,"7511806,75","788471,46",23K
69,CBA 05,DBM 2/9,FIM,SIM,DBM 2/9 - RIO DAS OSTRAS,18/02/2014,115810,"258,4",448,,,,AVENIDA DO CONTORNO,KM 2,LOTEAMENTO ATLÂNTICO,28.890-000,RIO DAS OSTRAS,22 27714012,"41°55'37.75""","22°29'29.95""","-22.491827, -41.927211",5_blue,-22491632,-41927149,"7509809,74","198816,41",24K
70,CBA 05,PABM 1/9,FIM,SIM,PABM 1/9 - CONCEIÇÃO DE MACABU,02/02/2004,30773,1400,22,,,,AVENIDA VICTOR SENCE,297,PARAÍSO,28740-000,CONCEIÇÃO DE MACABU,22 27794564,"41º88'32.64""","22°07'69.42""","-22.07675, -41.88341",5_blue,-22076758,-41883418,"7555861,22","202440,86",24K
71,CBA 05,18º GBM,FIM,SIM,18º GBM - CABO FRIO,21/01/1981,146563,"108,8",1347,,,,AVENIDA NILO PEÇANHA,256,CENTRO,28.901-970,CABO FRIO,22 26475855,"42°00'55.62""","22°52'49.77""","-22.880574, -42.015500",5_blue,-22880554,-4201529,"7466599,48","806243,41",23K
72,CBA 05,DBM 1/18,FIM,SIM,DBM 1/18 - SÃO PEDRO D'ALDEIA,13/02/2001,267833,"655,8",408,,,,RODOVIA AMARAL PEIXOTO,KM 106,SÃO PEDRO D'ALDEIA,28.940-000,SÃO PEDRO DA ALDEIA,22 26272862,"42°05'57.40""","22°48'26.91""","-22.833876, -42.133648",5_blue,-22833839,-42133667,"7472016,76","794190,84",23K
73,CBA 05,DBM 2/18,FIM,SIM,DBM 2/18 - ARMAÇÃO DOS BÚZIOS,20/06/2012,51163,98,522,,,,RUA DAS FLORES,S/Nº,MANGUINHOS,28.950-000,ARMAÇÃO DOS BÚZIOS,22 26237178,"41°54'29.06""","22°46'08.29""","-22.769, -41.90802",5_blue,-22769005,-41908024,"7479116,4","201386,15",24K
74,CBA 05,PABM 3/18,FIM,SIM,PABM 3/18 - ARRAIAL DO CABO,02/11/2015,26310,"175,4",150,,,,AVENIDA GENERAL BRUNO MARTINS KM 5,S/Nº,ALCALIS,28.930-000,ARRAIAL DO CABO,22 26223157,"42°02'36.57""","22°57'05.19""","-22.95145, -42.04356",5_blue,-22951458,-42043569,"7458801,75","803182,06",23K
75,CBA 05,27º GBM,FIM,SIM,27º GBM - ARARUAMA,23/12/1994,110258,"618,1",178,,,,RODOVIA RJ 124,KM 36,FAZENDINHA,28.970-000,ARARUAMA,22 26651785,"42°20'45.28""","22°48'36.03""","-22.85627, -42.33012",5_blue,-22856271,-42330123,"7469910,22","773971,62",23K
76,CBA 05,DBM 1/27,FIM,SIM,DBM 1/27 - SAQUAREMA,30/09/2000,73866,"390,5",189,,,,RODOVIA AMARAL PEIXOTO,KM 71,BACAXÁ,28994-816,SAQUAREMA,22 26536448,"42°28'04.80""","22°53'15.47""","-22.88967, -42.46281",5_blue,-2288967,-42462815,"7466451,08","760285,17",23K
78,CBA 06,4º GBM,FIM,SIM,4º GBM - NOVA IGUAÇU,26/07/1975,686798,"456,8",1503,,,,AVENIDA GOVERNADOR ROBERTO SILVEIRA,1221,NOVA IGUAÇU,26.145-000,NOVA IGUAÇU,21 26692789,"43°27'25.34""","22°44'54.34""","-22.74859, -43.45697",6_blue,-22748597,-4345697,"7483484,93","658436,92",23K
79,CBA 06,DBM 1/4,FIM,SIM,DBM 1/4 - NILÓPOLIS,11/12/1975,344680,"44,4",7763,,,,RUA DR. RUFINO GONÇALVES FERREIRA,323,NILÓPOLIS,26.530-170,NILÓPOLIS,21 37614934,"43°24'55.24""","22°48'10.61""","-22.80294, -43.4153",6_blue,-22802945,-43415304,"7477421,99","662651,46",23K
80,CBA 06,DBM 2/4,FIM,SIM,DBM 2/4 - BELFORD ROXO,19/08/2008,32010,"84,7",378,,,,RUA SÃO PAES,S/N,SÃO LEOPOLDO,26.165-630,BELFORD ROXO,21 27619396,"43°22'45.92""","22°44'45.92""","-22.733871, -43.379552",6_blue,-22734105,-43379551,"7485004,69","666405,24",23K
81,CBA 06,DBM 3/4,FIM,SIM,DBM 3/4 - SEROPÉDICA,26/02/2016,155196,"237,2",654,,,,RODOVIA BR 465,8200,SEROPÉDICA,23890-000,SEROPÉDICA,21 37874200,,,"-22.777961, -43.662282",,-22777957,-43662277,"7480439,26","637323,9",23K
82,CBA 06,PABM 1/4,FIM,SIM,PABM 1/4 QUEIMADOS,20/09/2016,222361,"137,8",1614,,,,RUA MANOEL AUGUSTO MUGUET,S/Nº,QUEIMADOS,26.325-260,QUEIMADOS,21 26658248,,,"-22.719662, -43.556184",,-22719653,-43556204,"7486792,37","648277,3",23K
83,CBA 06,14º GBM,FIM,SIM,14º GBM - DUQUE DE CAXIAS,05/07/1993,397184,"41,8",9502,,,,AVENIDA DOUTOR MANOEL TELLES,1767,PRAINHA,25.010-090,DUQUE DE CAXIAS,21 26710561,"43°19'08.58""","22°47'57.07""","-22.799102, -43.318951",6_blue,-22798345,-43319643,"7477822,88","672477,71",23K
84,CBA 06,DBM 1/14,FIM,SIM,DBM 1/14 - SÃO JOÃO DE MERITI,01/10/1983,472303,"37,2",12696,,,,AVENIDA AUTOMÓVEL CLUBE,10031,CENTRO,25.515-120,SÃO JOÃO DE MERITI,21 27564667,"43°21'58.07""","22°47'48.57""","-22.79681, -43.36612",6_blue,-22796813,-43366122,7478046,"667707,9",23K
85,CBA 06,29º GBM,FIM,SIM,29º GBM - PARACAMBI,02/06/1979,98755,"465,7",212,,,,RUA DEPUTADO ROMEU NATAL,60,LAJES,26.600-000,PARACAMBI,21 26835122,"43°42'30.79""","22°37'56.39""","-22.63246, -43.70881",6_blue,-2263246,-43708816,"7496590,47","632686,01",23K
87,CBA 07,10º GBM,FIM,SIM,10º GBM - ANGRA DOS REIS,11/10/1974,119859,"280,2",428,,,,Av. José Elias Rabha,S/Nº,JARDIM BALNEÁRIO,23.900-000,ANGRA DOS REIS,24 33778927,"44°18'19.53""","23°00'01.01""","-22.99992, -44.30494",7_blue,-22999925,-44304949,"7456319,72","571231,15",23K
88,CBA 07,DBM 1/10,FIM,SIM,DBM 1/10 - ITAGUAI,12/04/1986,111094,"280,1",397,,,,RUA EUVIRA CIUFFO CICARINO,S/Nº,VILA MARGARIDA,23.820-080,ITAGUAÍ,21 37811278,"43°47'21.57""","22°52'17.27""","-22.87126, -43.78942",7_blue,-22871269,-43789428,"7470220,66","624185,09",23K
89,CBA 07,DBM 2/10,FIM,SIM,DBM 2/10 - ILHA GRANDE,25/11/1990,4547,"182,2",25,,,,R. da Praia,S/Nº,Vila do Abraão,23.560-000,ANGRA DOS REIS,24 33615507,"44°10'13.09""","23°8'18.25""","-23.138472, -44.170191",7_blue,-23138446,-4417023,"7440912,44","584951,19",23K
90,CBA 07,DBM 3/10,FIM,SIM,DBM 3/10 - FRADE,10/07/1994,25626,252,102,,,,RODOVIA BR 101,KM 121,FRADE,23.900-000,ANGRA DOS REIS,24 33694417,"44°26'23.64""","22°57'53.66""","-22.965908, -44.440018",7_blue,-22965919,-44439744,"7460143,42","557430,94",23K
91,CBA 07,DBM 4/10,FIM,SIM,DBM 4/10 - MANGARATIBA,26/09/2014,34242,"459,7",74,,,,R. Saturno,KM 429,MANGARATIBA,23.860-000,MANGARATIBA,21 37899026,"44°02'26.90""","22°56'18.40""","-22.93833, -44.04065",7_blue,-22938336,-44040652,"7462985,43","598363,27",23K
92,CBA 07,26º GBM,FIM,SIM,26º GBM - PARATY,17/07/1975,28716,"561,2",51,,,,AVENIDA ROBERTO DA SILVEIRA,1768,PARQUE YPÊ PARATY,23.970-000,PARATY,24 33718705,"44°43'41.10""","23°13'17.46""","-23.22183, -44.72804",7_blue,-23221839,-44728048,"7431896,34","527824,38",23K
93,CBA 07,DBM 1/26,FIM,SIM,DBM 1/26 - MAMBUCABA,10/07/1994,27131,"515,3",53,,,,RODOVIA RIO-SANTOS,S/N,VILA OPERÁRIA DE MAMBUCABA,23908-000,PARATY,24 33626829,"44°32'34.90""","23°01'44.30""","-23.02909, -44.54285",7_blue,-23029099,-44542856,"7453185,88","546839,11",23K
95,CBA 08,GBS,FIM,SIM,GRUPAMENTO DE BUSCA E SALVAMENTO - GBS,23/09/1985,125198,"37,9",3303,,,,AVENIDA AYRTON SENNA,2001 FUNDOS,BARRA DA TIJUCA,22.775-000,RIO DE JANEIRO,21 23334402,"43°22'07.94""","22°59'33.31""","-22.99303, -43.36849",8_blue,-22992952,-43368543,"7456330,33","667218,69",23K
96,CBA 08,PABM 1/GBS,FIM,SIM,PABM 1/GBS - RECREIO DOS BANDEIRANTES,08/08/2003,141387,"81,5",1735,,,,AVENIDA GLAUCIO GIL,S/N,RECREIO DOS BANDEIRANTES,22.795-070,RIO DE JANEIRO,21 23334427,"43°27'28.97""","23°01'23.35""","-23.02329, -43.45819",8_blue,-23023296,-43458195,"7453069,84","657992,73",23K
97,CBA 08,PABM 10/GBS,FIM,SIM,PABM 10/GBS - BARRA DA TIJUCA,31/03/2010,82788,"15,3",5411,,,,AVENIDA MINISTRO IVAN LINS,516,BARRA DA TIJUCA,22.620-110,RIO DE JANEIRO,21 23336363,"43°17'57.29""","23°00'45.88""","-23.01264, -43.29914",8_blue,-23012646,-43299142,"7454068,69","674308,18",23K
98,CBA 08,1º GSFMA,FIM,SIM,1º GSFMA - ALTO DA BOA VISTA,11/07/1990,13906,38,366,,,,RUA ALTO DA BOA VISTA,196,ALTO DA BOA VISTA,20.531-610,RIO DE JANEIRO,21 23336329,"43°19'40.49""","22°57'58.22""","-22.966249, -43.278006",8_blue,-22966024,-43277566,"7459205,52","676580,44",23K
99,CBA 08,2º GSFMA,FIM,SIM,2º GSFMA - MAGÉ,14/03/1991,264913,"718,4",369,,,,ESTRADA DO CONTORNO BR 493,"KM 23,5",PARQUE IRIRI,25.900-000,MAGÉ,21 26336910,"43°04'01.77""","22°39'26.65""","-22.657496, -43.066946",8_blue,-22657161,-43067094,"7493140,74","698610,56",23K
100,CBA 08,GTSAI,FIM,NÃO,GTSAI - SÃO CRISTÓVÃO,14/05/2003,0,0,0,,,,AVENIDA BARTOLOMEU DE GUSMÃO,850,SÃO CRISTOVÃO,20941-160,RIO DE JANEIRO,21 23324666,"43°12'56.77""","22°52'46.20""","-22.907522, -43.227841",8_blue,-22907522,-43227841,"7468725,51","683030,4",23K
101,CBA 08,GOPP,FIM,SIM,GOPP - DUQUE DE CAXIAS,11/10/2003,459154,"423,3",1085,,,,RODOVIA WASHINGTON LUIS,"KM113,7",CAMPOS ELÍSEOS,25.225-015,DUQUE DE CAXIAS,21 27770624,"43°17'09.86""","22°42'47.25""","-22.71294, -43.28726",8_blue,-22712948,-43287262,"7487240,84","675911,47",23K
102,CBA 08,GOA,FIM,NÃO,GOA - RECREIO DOS BANDEIRANTES,29/10/2003,0,0,0,,,,"AVENIDA AYRTON SENNA, HANGAR 42",2541,BARRA DA TIJUCA,22.775-001,RIO DE JANEIRO,21 23334425,"43°22'10.27""","22°59'07.44""","-22.98645, -43.36614",8_blue,-2298645,-43366149,"7457047,57","667472,14",23K
103,CBA 08,DBM 1/GOA,FIM,NÃO,DBM 1/GOA - LAGOA,05/05/2004,0,0,0,,,,AVENIDA BORGES DE MEDEIROS - LAGOA,1444,LAGOA,22.470-000,RIO DE JANEIRO,21 23322948,,,"-22.9744, -43.21807",8_blue,-22974406,-43218074,"7458204,51","682669,53",23K
104,CBA 08,GPREVE,FIM,NÃO,GPREVE,30/05/2008,0,0,0,,,,RUA ARISTIDES CAIRE,74,MÉIER,20751000,RIO DE JANEIRO,,,,"-22.914056, -43.230639",,,,,,
106,CBA 09,3º GBM,FIM,SIM,3º GBM - NITERÓI,24/08/1917,395225,50,7905,,,,RUA MARQUÊS DO PARANÁ,134,CENTRO,24.030-211,NITERÓI,21 27192559,"43°06'50.83""","22°53'31.91""","-22.89207, -43.11396",9_blue,-22892074,-4311396,"7467188,6","693462,12",23K
107,CBA 09,DBM 1/3,FIM,SIM,DBM 1/3 - CHARITAS,19/10/2001,95758,"36,8",2602,,,,AVENIDA QUINTINO BOCAIUVA,S/Nº,CHARITAS,24.360-020,NITERÓI,21 27157182,"43°05'56.32""","22°56'00.93""","-22.933312, -43.099370",9_blue,-22933221,-43099187,"7462612,44","694918,98",23K
108,CBA 09,DBM 2/3,FIM,SIM,DBM 2/3 - MARICÁ,22/12/1998,119309,"363,3",328,,,,RODOVIA RJ 106,KM 29,MARICÁ,24.900-000,MARICÁ,21 26372662,"42°49'26.51""","22°54'23.71""","-22.90577, -42.81493",9_blue,-22905779,-42814937,"7465246,5","724121,84",23K
109,CBA 09,DBM 3/3,FIM,SIM,DBM 3/3 - ITAIPU,05/06/2014,75109,"62,8",1196,,,,EST. FRANCISCO DA CRUZ NUNES,S/Nº,ITAIPU,24.340-000,NITERÓI,21 27099201,"42°48'53.43""","22°54'21.28""","-22.95421, -43.028",9_blue,-22954216,-43028003,"7460191,16","702189,33",23K
110,CBA 09,20º GBM,FIM,SIM,20º GBM - SAO GONÇALO,01/01/1976,610268,"110,4",5528,,,,AVENIDA SÃO MIGUEL,44,SÃO MIGUEL,24.445-680,SÃO GONÇALO,21 37156689,"43°01'55.59""","22°49'01.97""","-22.81724, -43.03224",9_blue,-2281724,-43032243,"7475366,26","701957,16",23K
111,CBA 09,DBM 1/20,FIM,SIM,DBM 1/20 - ITABORAI,27/02/1987,230970,"498,4",463,,,,AVENIDA VEREADOR HERMÍNIO MOREIRA,S/Nº,CENTRO,24.800-000,ITABORAÍ,21 36392524,"42°54'03.72""","22°45'03.72""","-22.74227, -42.85954",9_blue,-2274227,-42859549,"7483422,67","719807,02",23K
112,CBA 09,DBM 2/20,FIM,SIM,DBM 2/20 - RIO BONITO,24/09/2010,80229,"623,9",129,,,,RODOVIA BR 101,KM 267,RIO DOS ÍNDIOS,24.800-000,RIO BONITO,21 36348217,"43°01'08.38""","22°02'41.11""","-22.7137, -42.67415",9_blue,-22713705,-4267415,"7486299,42","738902,74",23K
113,CBA 09,DBM 3/20,FIM,SIM,DBM 3/20 - COLUBANDÊ,22/04/2015,291330,"108,8",2678,,,,RUA OZÓRIO COSTA,S/Nº,COLUBANDÊ,24.744-680,SÃO GONÇALO,21 36054466,,,"-22.84032, -43.01884",9_blue,-22840329,-43018844,"7472790,9","703298,41",23K
115,CBA 10,CER,FIM,NÃO,CER - COORDENADORIA DE EMBARCAÇÃO DE RESGATE,02/04/2013,0,0,0,,,,AVENIDA ARMANDO LOMBARDI,30,BARRA DA TIJUCA,22.640-000,RIO DE JANEIRO,21 23334422,,,"-23.023205, -43.458039",m_blue,-23023001,-43458301,"7453102,62","657982,21",23K
116,CBA 10,1º GMAR,FIM,NÃO,1º GMAR - BOTAFOGO,08/03/1984,0,0,0,,,,AVENIDA REPORTE NESTOR MOREIRA,11,BOTAFOGO,22.290-210,RIO DE JANEIRO,21 23347282,,,"-22.949222, -43.178748",m_blue,-22949439,-43178282,"7460919,22","686783,96",23K
117,CBA 10,DBM 1/M,FIM,SIM,DBM 1/M - PAQUETÁ,19/02/1987,3367,"7,8",432,,,,PRAIA DAS MORENINHAS,S/Nº,PAQUETÁ,20.396-030,RIO DE JANEIRO,21 23347502,,,"-22.754757, -43.111384",m_blue,-22755108,-43111617,"7482353,08","693896,49",23K
118,CBA 10,DBM 2/M,FIM,NÃO,DBM 2/M - RAMOS,08/03/1984,0,0,0,,,,AVENIDA GUANABARA,S/Nº, RAMOS,21.030-080,RIO DE JANEIRO,21 23347880,,,"-22.839892, -43.251265",m_blue,-22840023,-43251243,"7473126,27","679445,39",23K
119,CBA 10,2º GMAR,FIM,NÃO,2º GMAR - BARRA DA TIJUCA,08/03/1984,0,0,0,,,,AVENIDA DO PEPÊ,610,BARRA DA TIJUCA,22.620-170 ,RIO DE JANEIRO,21 23336346,,,"-23.015116, -43.304135",m_blue,-23015012,-43304397,"7453812,94","673766,49",23K
120,CBA 10,DBM 3/M,FIM,NÃO,DBM 3/M - RECREIO DOS BANDEIRANTES,08/03/1984,0,0,0,,,,AVENIDA GLAUCIO GIL,S/Nº,RECREIO DOS BANDEIRANTES,22.795-070,RIO DE JANEIRO,21 23334508,,,"-23.023205, -43.458039",m_blue,-23023001,-43458301,"7453102,62","657982,21",23K
121,CBA 10,DBM 4/M,FIM,NÃO,DBM 4/M - BARRA DE GUARATIBA,02/09/2006,0,0,0,,,,ESTRADA ROBERTO BURLE MARX,9748,BARRA DE GUARATIBA,23.020-240,RIO DE JANEIRO,21 23334231,,,"-23.005759, -43.540352",m_blue,-23066313,-43568365,"7448421,42","646655,02",23K
122,CBA 10,3º GMAR,FIM,NÃO,3º GMAR - COPACABANA,08/03/1984,0,0,0,,,,PRAÇA CORONEL EUGÊNIO FRANCO ,2,COPACABANA,22.070-020,RIO DE JANEIRO,21 23322057,,,"-22.986118, -43.187987",m_blue,-2298623,-43187527,"7456856,78","685785,52",23K
123,CBA 10,4º GMAR,FIM,NÃO,4º GMAR - ITAIPU,02/09/2006,0,0,0,,,,ESTRADA FRANCISCO DA CRUZ NUNES,S/Nº,ITAIPU,24.340-000,NITERÓI,21 27099201,,,"-22.953899, -43.028323",m_blue,-22954127,-43027968,"7460200,97","702193,05",23K
